0.425618536175023, 0.289866747273636
0.366024154401765, 0.195615289588216
0.335590878198816, 0.239561859409193
0.286676667899634, 0.146984665592726
0.118376165723239, 0.0228162536424025
0.576911370666983, 0.190455433185016
0.113913538599222, 0.0868255756874961
0.309805617972243, 0.170548126364393
0.502642161010424, 0.168779482798138
0.16249740517404, 0.0591761442034123
0.206580894160911, 0.0616159231748476
0.484745490832922, 0.236500806199033
0.467935760534571, 0.322425495266396
0.0150026295323991, -0.104570187986125
0.0981734597060419, 0.115004591443007
0.460261673548929, 0.159082630561849
0.0771995827001183, 0.0202108339705716
0.170035442783157, 0.100826701097563
0.434911147584988, 0.281518634064695
0.207810231989724, 0.164482303408184
0.335295619693491, 0.183449414349149
0.282585655381445, 0.187600645225655
0.595442661336185, 0.441152868076372
0.425635260138199, 0.273402550468578
0.418635305073741, 0.263680740560381
0.257469575553361, 0.122976892680759
0.0457175956367936, 0.084783603409869
0.295789471009075, 0.122834992713267
0.29246522617335, 0.153765960602397
0.16915561399264, 0.108321462999283
0.0940802833321696, 0.0344113990108918
0.449595620734257, 0.209334988515792
0.253096590979211, 0.184587038072371
0.412776834037915, 0.225357379523816
0.280330007132433, 0.0928529129134772
0.278660198705492, 0.21845491047755
0.0991006809885622, 0.0701814427716403
0.224101019120759, 0.0800180100688981
0.28533035803411, 0.181000969645309
0.152186829474493, 0.152892920264811
0.22266608055642, 0.156956291103086
0.31103839232914, 0.180018424836493
0.452954407848664, 0.253169027696089
0.487447158429581, 0.150152582661306
0.0713871254749683, 0.0592262497492699
0.325608432421336, 0.184643565947281
0.124244571612684, 0.0598544647424655
0.135282705321795, 0.0854517564881283
0.409736826742666, 0.254581614810165
0.302324901653312, 0.194215802032929
0.419545206470575, 0.155800778281453
0.257167610359724, 0.0868162366976677
0.453225271443959, 0.136230236307778
0.325352765199044, 0.136269481212418
0.264786860106449, 0.100380012363077
0.471135060832662, 0.276091958001313
0.318051261536683, 0.160217511382357
0.0773267525257806, -0.0236967892235058
0.393445827776426, 0.272830329625558
-0.124926273242854, -0.190319680472181
0.0797679624304031, 0.0776190275812932
0.136064874490022, 0.0410868838429413
0.255824578256377, 0.116927493787444
0.343054778322162, 0.143970035697007
0.303362667447257, 0.221158747913396
0.173874969599329, 0.10733728814859
0.104239092691189, 0.0306640757942522
0.090164892918586, -0.0169538124754982
0.359457138823769, 0.217118251257338
0.216278285592867, 0.0860490343719239
0.348284616648022, 0.169029966479564
0.234833747783279, 0.126112400156843
0.191974384882037, 0.159731806109178
0.373182190385101, 0.156989649544179
0.218131085299216, 0.171378001730876
0.102672212686829, 0.0192412842288714
0.419046864712185, 0.231482298053771
0.340341883565253, 0.220521989179792
0.349258395254268, 0.174174097143356
0.347531374862271, 0.230515161367685
0.300900263752856, 0.191198218637226
0.394239966389525, 0.270661847911427
0.408598758114467, 0.214755536437792
0.240006627519836, 0.175208468225998
0.304023891155659, 0.121257845584753
0.315699241672262, 0.126402222665154
0.211911467844381, 0.091495167286808
0.235068748998114, 0.141527509302475
0.0579821482334833, 0.0562162471032073
0.471877597100354, 0.130385137146507
0.419808111436315, 0.233471058931495
0.336075406405274, 0.134190869058317
0.272614910194529, 0.152332712919182
-0.0613904859013718, 0.123052866372479
0.175939502341226, 0.111855809046311
0.412382701488002, 0.268786929332569
0.397585271889697, 0.17246580254416
0.445170167489363, 0.301134115735083
0.181641255394981, 0.0432310814879411
0.333445436577207, 0.202036331435395
0.231407258926564, 0.206728880364272
0.232858462288512, 0.0840687313068884
0.257094751248468, 0.173304920403364
0.234012767380901, 0.246789764733028
0.122671806150355, 0.0667625793211688
