-1, -0.682312978767029, 0.966641520031924
-1, -0.436055784811414, 0.828078515980373
-1, -0.429988920963352, 0.757823207057511
-1, -0.409593030864668, 0.753003908671285
-1, -0.350573572325975, 0.623273718305265
-1, -0.150713042609143, 0.879178523919277
-1, -0.188177106085258, 0.770428522739546
-1, -0.26776210949447, 0.75884490864872
-1, -0.05236134514548, 0.960179456393656
-1, -0.542786799703558, 0.929044243275044
-1, -0.526540544514741, 0.635234674553727
-1, -0.59707240600111, 0.830778867829933
-1, -0.557919208429801, 1.01127709105443
-1, -0.291492457549947, 0.815425676803858
-1, -0.394251141467609, 0.831309616030382
-1, -0.413926283706743, 0.569493726611162
-1, -0.362298051857695, 0.795540011176992
-1, -0.290835639330999, 0.749723897490614
-1, -0.423991174744895, 0.860150702436598
-1, -0.401122027982785, 0.616714620869458
-1, -0.319475914234396, 0.770991266312212
-1, -0.452469883887398, 0.901881203410939
-1, -0.179692813171515, 0.735889107064804
-1, -0.705393142148679, 0.726292421821884
-1, -0.508182778661653, 0.902585454931281
-1, -0.439351642498935, 0.986788052362094
-1, -0.479887087644257, 0.675108553342511
-1, -0.374986174951854, 0.789313281465865
-1, -0.441883521840986, 0.793164716381781
-1, -0.246579767077988, 0.833835291702757
-1, -0.319443363435078, 0.683738985794662
-1, -0.373994053419811, 0.744342919404818
-1, -0.529753032211333, 0.791250514827127
-1, -0.490332910247774, 0.749198909040064
-1, -0.571378004968951, 0.637147733359659
-1, -0.525914546055037, 0.783433670208006
-1, -0.389427144378166, 0.78486234929241
-1, -0.354124920045872, 0.919208650901578
-1, -0.406365886691854, 0.911421551735293
-1, -0.355413447368599, 0.757462258467138
-1, -0.283963499837059, 1.00216247721128
-1, -0.269922994127788, 0.698743279275904
-1, -0.535112546696159, 0.832057348241306
-1, -0.261788251018355, 1.01781149087994
-1, -0.259929581979121, 0.783471547704654
-1, -0.379413484680275, 0.637671420202434
-1, -0.412717904967693, 0.705871543940815
-1, -0.423319102976247, 0.726278305015296
-1, -0.37877997278236, 0.810181811286923
-1, -0.638754235842878, 0.738046191574405
-1, -0.481402082560432, 0.651158366058576
-1, -0.433277179863508, 0.784651717100061
-1, -0.302097114018508, 0.748876852919387
-1, -0.245057009833975, 1.01131197480292
-1, -0.611463951683876, 0.684069780497382
-1, -0.436347933821689, 0.960609858039512
-1, -0.418979415663731, 1.01727199344479
-1, -0.397807005816898, 0.721049561603502
-1, -0.521690082176736, 0.934166536174297
-1, -0.475964197830034, 0.757503384896629
-1, -0.203437075089277, 0.775212630143025
-1, -0.25846449840497, 0.81243198675311
-1, -0.563168658320926, 0.529492913327578
-1, -0.392807302151905, 0.940057490945981
-1, -0.651663817304219, 0.545866888901319
-1, -0.315567580847229, 0.626924649409193
-1, -0.411113614969227, 0.778457823281096
-1, -0.46290594314532, 1.06753734781879
-1, -0.278291894906699, 0.721300269194165
-1, -0.287029998648002, 0.730589760611102
-1, -0.511751665304342, 0.962327691559548
-1, -0.65393833178136, 1.02098134688106
-1, -0.288591071350506, 0.78207261862295
-1, -0.249433370334185, 0.701768296821774
-1, -0.601008840133088, 0.723547312870435
-1, -0.490964883618387, 0.573899512594379
-1, -0.624240474361059, 1.02104592314006
-1, -0.507466447381612, 0.991348976416907
-1, -0.428455092768145, 1.07442214973769
-1, -0.326505087428033, 0.556954530761707
-1, -0.50719102866415, 0.432207511564489
-1, -0.443587334752419, 0.935953480768233
-1, -0.35630373045024, 0.795413279200625
-1, -0.391127650256542, 0.660895384145796
-1, -0.556296073481027, 0.484317614734373
-1, -0.270091276930426, 0.651828928960018
-1, -0.714369310835764, 0.997246942151506
-1, -0.358807088226434, 0.952500339580117
-1, -0.182295000495317, 0.753452254767564
-1, -0.606767898433255, 0.635127714995862
-1, -0.494614010969427, 0.752766524573008
-1, -0.523812803341203, 0.839861081560065
-1, -0.429602094300126, 0.615809501487047
-1, -0.339470220471635, 0.622368757185285
-1, -0.547898398114283, 0.72007820489222
-1, -0.533536036169572, 0.578078298743933
-1, -0.408959483858101, 0.635188807231681
-1, -0.425184855449353, 0.804078160238435
-1, -0.343050966486499, 0.966356972194585
-1, -0.619928166658686, 0.681564499810762
-1, -0.361369754915277, 0.852522622071404
-1, -0.311106372343058, 0.472432921151613
-1, -0.421433166960219, 1.0039621964939
-1, -0.32963132419293, 0.621548753875665
-1, -0.442842023760829, 0.818664208881632
-1, -0.412369861843472, 0.817759054974829
-1, -0.233662395723509, 0.907034141090531
-1, -0.532127707204628, 0.779278735827998
-1, -0.398067652178733, 0.715072341635262
-1, -0.62986089279484, 0.900233944289206
-1, -0.337061668090144, 0.479431306101341
-1, -0.613789016930472, 0.745968803707688
-1, -0.45817654677848, 0.505024803097021
-1, -0.415904570403527, 0.648223708271209
-1, -0.286406677050225, 0.658826947331844
-1, -0.585494679317918, 0.536619390187633
-1, -0.470096916023236, 0.787885758037212
-1, -0.408793218022103, 0.819404621198855
-1, -0.603076946808056, 0.715483411335491
-1, -0.311372506751822, 0.607431257958892
-1, -0.285473461622401, 0.641699955914127
-1, -0.609663120917864, 0.765130137689805
-1, -0.569704749808693, 0.616961656408478
-1, -0.192825542818438, 0.596534373244056
-1, -0.367847521204921, 0.578217310066682
-1, -0.709349788025621, 0.582276505243214
-1, -0.523121611503226, 0.697050717771842
-1, -0.544326927164147, 0.641490813569629
-1, -0.262201215283808, 0.745797161428067
-1, -0.692431412754928, 0.770583100574491
-1, -0.376414557560178, 0.541030005902589
-1, -0.38152813715997, 0.571545582785079
-1, -0.48051953684018, 0.504813423849067
-1, -0.502756459517314, 0.684945209689548
-1, -0.447642540918713, 0.739670234921065
-1, -0.480590804018255, 0.819609139193918
-1, -0.425440574393862, 0.447573951560453
-1, -0.611285787541702, 0.685429483970438
-1, -0.567678928570088, 0.837383572458498
-1, -0.403839288264016, 0.710815738249422
-1, -0.630103948812016, 0.630367937476339
-1, -0.413149417287748, 0.665132590208991
-1, -0.478876647625019, 0.796297234018219
-1, -0.372027519826967, 0.796469865771392
-1, -0.455642053580014, 0.513695105088463
-1, -0.12096311195631, 0.817481875526366
-1, -0.202303327181422, 0.761596692888142
-1, -0.607857862412872, 0.553806952191119
-1, -0.323836955512986, 0.511025767912096
-1, -0.366813543821996, 0.730118010625116
-1, -0.498583088778604, 0.395031982793703
-1, -0.481666830241125, 0.620854180836545
-1, -0.501505358202778, 0.848765589177331
-1, -0.684503959460008, 0.559304399983271
-1, -0.469026249495104, 0.670908126666307
-1, -0.531200217826531, 0.679827846116334
-1, -0.574438659293563, 0.646391112990309
-1, -0.460396123669953, 0.849002402867057
-1, -0.374846928253132, 0.577503310711391
-1, -0.33929328650526, 0.627133895473805
-1, -0.446845753300751, 0.549846356225338
-1, -0.487604754000741, 0.888462092341574
-1, -0.427335599973107, 0.517628179991769
-1, -0.595911154220116, 0.665574397344646
-1, -0.472663534303505, 0.747263339239556
-1, -0.349115201297142, 0.582841569776812
-1, -0.616743840827197, 0.619173782441945
-1, -0.544847702271487, 0.55449707966109
-1, -0.698613841785006, 0.797021486648342
-1, -0.391201604010703, 0.471608498770337
-1, -0.483582012562333, 0.537178369579804
-1, -0.587999167060931, 0.687523289399143
-1, -0.505548143558131, 0.827358800387224
-1, -0.625583571285356, 0.60968257995994
-1, -0.501187180450651, 0.796821266861851
-1, -0.459377506387627, 0.661531496905871
-1, -0.527467712313023, 0.523838849442042
-1, -0.529538264807531, 0.6321464087385
-1, -0.418676803870173, 0.560759333795604
-1, -0.446478637725593, 0.373190387016676
-1, -0.315336994192631, 0.622863877232747
-1, -0.362523433092792, 0.70614958751039
-1, -0.492019563193349, 0.833169579527894
-1, -0.465768001205769, 0.518906750832167
-1, -0.44147275228779, 0.594004300268145
-1, -0.60957831175628, 0.735234018714531
-1, -0.643274274229867, 0.448855335406972
-1, -0.287163147928451, 0.486337477765748
-1, -0.400930854102946, 0.294103144746396
-1, -0.413230606256335, 0.464808962655116
-1, -0.463254370406403, 0.599569826760026
-1, -0.389519986016319, 0.242710603491782
-1, -0.62624490021244, 0.610569689634497
-1, -0.774073106868178, 0.562753408071179
-1, -0.522574313997702, 0.440495484512114
-1, -0.74122841165807, 0.677162169969781
-1, -0.51808455071899, 0.503390227256403
-1, -0.526001070448074, 0.522171543160541
-1, -0.289308038067626, 0.471185292923086
-1, -0.42539633481969, 0.516099458963659
-1, -0.40787368249485, 0.566131911344552
-1, -0.507219227817773, 0.527869040624902
-1, -0.552087091923129, 0.650931267150473
-1, -0.433863022353301, 0.405168274460407
-1, -0.423461587894418, 0.415241741024386
-1, -0.56051343521572, 0.393433234897265
-1, -0.509857269018517, 0.604756093037938
-1, -0.486595029826501, 0.590750267051074
-1, -0.399175970603463, 0.472636818364273
-1, -0.62102664883108, 0.438061313062338
-1, -0.372654629735391, 0.718345849330983
-1, -0.592422384871742, 0.769168702699464
-1, -0.562766431605888, 0.779842627972214
